SN,Execution_time_with_test
1,0.11851600
2,0.11855300
3,0.11856990
4,0.11858380
5,0.11859750
6,0.11861410
7,0.11863610
8,0.11866060
9,0.11868520
10,0.11871430
11,0.11873820
12,0.11876140
13,0.11878400
14,0.11880750
15,0.11883030
16,0.11885270
17,0.11887590
18,0.11889440
19,0.11891300
20,0.11894070
21,0.11896980
22,0.11899050
23,0.11901350
24,0.11903470
25,0.11905670
26,0.11907760
27,0.11909900
28,0.11912530
29,0.11915070
30,0.11918000
31,0.11919950
32,0.11921910
33,0.11923600
34,0.11924870
35,0.11926090
36,0.11927290
37,0.11928530
38,0.11929790
39,0.11931040
40,0.11932280
41,0.11933640
42,0.11935050
43,0.11936920
44,0.11938500
45,0.11939740
46,0.11940980
47,0.11942250
48,0.11943510
49,0.11945230
50,0.11946740
51,0.11948010
52,0.11949240
53,0.11950850
54,0.11952790
55,0.11954750
56,0.11956490
57,0.11958280
58,0.11960160
59,0.11962070
60,0.11964000
61,0.11966010
62,0.11967880
63,0.11969700
64,0.11971570
65,0.11973830
66,0.11975860
67,0.11977780
68,0.11979840
69,0.11982000
70,0.11984300
71,0.11986440
72,0.11989100
73,0.11991190
74,0.11993270
75,0.11995340
76,0.11997450
77,0.11999750
78,0.12002120
79,0.12004280
80,0.12006360
81,0.12008450
82,0.12010630
83,0.12012740
84,0.12014880
85,0.12016930
86,0.12018920
87,0.12021080
88,0.12023200
89,0.12025240
90,0.12027340
91,0.12029010
92,0.12030970
93,0.12033120
94,0.12035000
95,0.12036700
96,0.12038370
97,0.12040140
98,0.12041930
99,0.12044110
100,0.12046110
101,0.12047960
102,0.12049870
103,0.12051710
104,0.12053640
105,0.12055570
106,0.12057510
107,0.12059330
108,0.12061500
109,0.12064920
110,0.12066960
111,0.12068860
112,0.12071090
113,0.12073300
114,0.12075380
115,0.12077140
116,0.12078990
117,0.12080920
118,0.12082580
119,0.12084270
120,0.12086270
121,0.12088260
122,0.12090170
123,0.12092120
124,0.12094060
125,0.12095920
126,0.12097660
127,0.12099940
128,0.12101730
129,0.12104230
130,0.12106380
131,0.12108420
132,0.12110400
133,0.12112440
134,0.12114520
135,0.12116850
136,0.12119050
137,0.12121610
138,0.12124060
139,0.12126190
140,0.12128650
141,0.12130940
142,0.12133320
143,0.12135310
144,0.12137990
145,0.12140230
146,0.12142260
147,0.12144730
148,0.12147020
149,0.12150060
150,0.12152300
151,0.12154880
152,0.12157220
153,0.12159900
154,0.12162120
155,0.12164540
156,0.12166520
157,0.12168990
158,0.12170800
159,0.12178450
160,0.12180820
161,0.12183270
162,0.12185310
163,0.12187570
164,0.12189550
165,0.12191490
166,0.12193530
167,0.12195870
168,0.12198200
169,0.12200400
170,0.12202510
171,0.12204540
172,0.12206690
173,0.12209750
174,0.12211690
175,0.12213780
176,0.12215770
177,0.12217990
178,0.12219990
179,0.12221960
180,0.12224010
181,0.12226200
182,0.12228550
183,0.12230890
184,0.12233100
185,0.12235380
186,0.12237470
187,0.12239490
188,0.12241700
189,0.12243740
190,0.12245630
191,0.12247450
192,0.12249540
193,0.12251450
194,0.12253330
195,0.12255220
196,0.12257850
197,0.12260070
198,0.12262010
199,0.12263970
200,0.12265790
201,0.12270270
202,0.12273320
203,0.12275390
204,0.12277520
205,0.12279930
206,0.12281970
207,0.12284260
208,0.12286380
209,0.12288330
210,0.12290710
211,0.12292830
212,0.12294810
213,0.12297660
214,0.12299740
215,0.12302380
216,0.12304520
217,0.12306910
218,0.12309560
219,0.12311700
220,0.12314080
221,0.12316280
222,0.12318280
223,0.12320070
224,0.12322060
225,0.12324240
226,0.12325960
227,0.12327810
228,0.12329780
229,0.12331580
230,0.12333840
231,0.12336340
232,0.12338770
233,0.12341470
234,0.12343380
235,0.12345830
236,0.12348010
237,0.12350050
238,0.12352200
239,0.12354370
240,0.12356650
241,0.12358650
242,0.12360590
243,0.12362540
244,0.12365180
245,0.12367110
246,0.12368950
247,0.12370890
248,0.12372790
249,0.12375380
250,0.12377480
251,0.12379570
252,0.12381480
253,0.12383610
254,0.12385300
255,0.12387350
256,0.12389370
257,0.12391350
258,0.12393580
259,0.12395660
260,0.12397670
261,0.12399480
262,0.12401750
263,0.12403660
264,0.12405600
265,0.12407570
266,0.12409700
267,0.12411700
268,0.12414180
269,0.12417330
270,0.12419400
271,0.12421460
272,0.12423410
273,0.12425470
274,0.12427230
275,0.12428960
276,0.12430750
277,0.12432790
278,0.12434750
279,0.12436680
280,0.12438570
281,0.12440360
282,0.12442220
283,0.12444090
284,0.12445960
285,0.12447910
286,0.12450100
287,0.12452200
288,0.12454470
289,0.12456380
290,0.12458450
291,0.12460720
292,0.12462820
293,0.12464860
294,0.12466840
295,0.12469020
296,0.12471200
297,0.12473570
298,0.12475570
299,0.12477520
300,0.12479440
301,0.12481410
302,0.12483470
303,0.12485560
304,0.12487420
305,0.12489090
306,0.12490760
307,0.12493290
308,0.12495080
309,0.12497580
310,0.12499330
311,0.12501010
312,0.12502690
313,0.12504520
314,0.12506230
315,0.12508080
316,0.12510240
317,0.12512270
318,0.12514770
319,0.12516730
320,0.12518950
321,0.12520900
322,0.12522840
323,0.12524950
324,0.12527210
325,0.12529270
326,0.12531780
327,0.12534380
328,0.12536160
329,0.12538120
330,0.12540020
331,0.12541940
332,0.12543970
333,0.12546000
334,0.12547940
335,0.12550200
336,0.12552410
337,0.12554890
338,0.12556960
339,0.12559330
340,0.12562180
341,0.12564330
342,0.12566580
343,0.12568850
344,0.12571580
345,0.12573820
346,0.12576300
347,0.12578500
348,0.12580760
349,0.12583050
350,0.12585390
351,0.12587520
352,0.12589550
353,0.12593390
354,0.12595810
355,0.12597230
356,0.12598450
357,0.12599680
358,0.12600850
359,0.12602010
360,0.12603330
361,0.12604490
362,0.12605660
363,0.12606860
364,0.12608680
365,0.12609900
366,0.12611160
367,0.12612380
368,0.12613570
369,0.12614800
370,0.12615990
371,0.12617170
372,0.12618370
373,0.12619570
374,0.12620760
375,0.12621950
376,0.12623150
377,0.12624350
378,0.12625530
379,0.12626670
380,0.12627850
381,0.12629010
382,0.12630180
383,0.12631370
384,0.12632600
385,0.12633790
386,0.12634970
387,0.12636150
388,0.12637340
389,0.12638520
390,0.12639710
391,0.12640880
392,0.12642040
393,0.12643230
394,0.12644420
395,0.12645800
396,0.12646990
397,0.12648170
398,0.12649340
399,0.12650550
400,0.12651740
401,0.12653110
402,0.12654690
403,0.12656500
404,0.12658290
405,0.12660320
406,0.12662290
407,0.12664210
408,0.12666370
409,0.12668170
410,0.12670080
411,0.12671820
412,0.12673690
413,0.12675600
414,0.12677570
415,0.12679240
416,0.12680910
417,0.12682820
418,0.12684540
419,0.12686400
420,0.12688280
421,0.12690170
422,0.12691980
423,0.12693680
424,0.12695400
425,0.12697140
426,0.12698790
427,0.12700480
428,0.12702150
429,0.12703860
430,0.12705540
431,0.12707240
432,0.12709000
433,0.12710910
434,0.12712980
435,0.12715080
436,0.12716970
437,0.12719280
438,0.12721290
439,0.12723520
440,0.12725440
441,0.12727340
442,0.12729640
443,0.12731580
444,0.12733840
445,0.12736040
446,0.12738180
447,0.12740420
448,0.12742650
449,0.12745040
450,0.12747410
451,0.12749480
452,0.12751010
453,0.12752220
454,0.12753430
455,0.12754620
456,0.12756180
457,0.12757700
458,0.12758930
459,0.12760110
460,0.12761300
461,0.12762520
462,0.12763710
463,0.12764890
464,0.12766110
465,0.12767310
466,0.12768970
467,0.12770160
468,0.12771450
469,0.12773180
470,0.12775300
471,0.12777370
472,0.12779390
473,0.12781370
474,0.12783490
475,0.12785440
476,0.12787440
477,0.12789530
478,0.12791470
479,0.12793000
480,0.12794220
481,0.12795450
482,0.12796660
483,0.12797850
484,0.12799060
485,0.12800270
486,0.12801460
487,0.12802670
488,0.12804150
489,0.12805350
490,0.12806550
491,0.12807750
492,0.12808950
493,0.12810130
494,0.12811290
495,0.12812470
496,0.12813650
497,0.12814820
498,0.12816010
499,0.12817300
500,0.12818450
501,0.12819600
502,0.12820760
503,0.12821940
504,0.12823090
505,0.12824260
506,0.12825400
507,0.12826770
508,0.12827990
509,0.12829660
510,0.12830830
511,0.12831980
512,0.12833130
513,0.12834290
514,0.12835460
515,0.12836600
516,0.12837760
517,0.12838920
518,0.12842100
519,0.12843300
520,0.12844490
521,0.12845640
522,0.12846800
523,0.12847980
524,0.12849100
525,0.12850280
526,0.12851490
527,0.12853010
528,0.12854780
529,0.12856590
530,0.12858430
531,0.12860220
532,0.12862220
533,0.12864330
534,0.12866300
535,0.12868270
536,0.12870130
537,0.12872110
538,0.12873980
539,0.12875830
540,0.12877910
541,0.12879970
542,0.12881870
543,0.12883930
544,0.12885880
545,0.12887860
546,0.12889760
547,0.12891750
548,0.12893630
549,0.12895420
550,0.12897330
551,0.12899110
552,0.12901270
553,0.12903120
554,0.12905040
555,0.12906940
556,0.12908790
557,0.12910640
558,0.12912560
559,0.12914460
560,0.12916350
561,0.12918370
562,0.12920310
563,0.12922350
564,0.12924280
565,0.12926260
566,0.12928350
567,0.12930220
568,0.12932190
569,0.12934240
570,0.12936360
571,0.12938170
572,0.12940120
573,0.12942060
574,0.12943970
575,0.12945720
576,0.12947730
577,0.12949580
578,0.12951220
579,0.12952410
580,0.12953570
581,0.12954740
582,0.12956100
583,0.12957530
584,0.12958730
585,0.12959870
586,0.12961030
587,0.12962210
588,0.12963390
589,0.12964530
590,0.12965680
591,0.12966870
592,0.12968030
593,0.12969210
594,0.12970650
595,0.12972150
596,0.12973310
597,0.12974480
598,0.12975820
599,0.12977030
600,0.12978520
601,0.12979690
602,0.12981110
603,0.12982580
604,0.12984000
605,0.12985370
606,0.12986630
607,0.12987810
608,0.12988950
609,0.12990090
610,0.12991370
611,0.12992560
612,0.12993730
613,0.12994910
614,0.12996070
615,0.12997240
616,0.12998410
617,0.12999570
618,0.13000740
619,0.13001870
620,0.13003040
621,0.13004200
622,0.13005360
623,0.13006510
624,0.13007840
625,0.13009020
626,0.13010300
627,0.13011480
628,0.13013130
629,0.13014450
630,0.13015610
631,0.13016760
632,0.13017950
633,0.13019100
634,0.13020280
635,0.13021440
636,0.13022600
637,0.13024130
638,0.13025850
639,0.13027710
640,0.13029600
641,0.13031540
642,0.13033130
643,0.13034310
644,0.13035450
645,0.13036600
646,0.13037880
647,0.13039050
648,0.13040170
649,0.13041400
650,0.13042760
651,0.13043920
652,0.13045070
653,0.13046220
654,0.13047370
655,0.13048520
656,0.13049640
657,0.13050780
658,0.13051920
659,0.13053050
660,0.13054200
661,0.13055410
662,0.13057340
663,0.13059320
664,0.13060990
665,0.13062180
666,0.13063480
667,0.13064630
668,0.13065790
669,0.13066940
670,0.13068090
671,0.13069240
672,0.13070390
673,0.13071530
674,0.13072690
675,0.13073840
676,0.13075000
677,0.13076150
678,0.13077300
679,0.13078680
680,0.13079840
681,0.13080990
682,0.13082130
683,0.13083370
684,0.13084550
685,0.13085710
686,0.13086850
687,0.13087980
688,0.13089120
689,0.13090290
690,0.13091780
691,0.13092920
692,0.13094110
693,0.13095350
694,0.13096520
695,0.13097690
696,0.13098850
697,0.13100010
698,0.13101170
699,0.13102320
700,0.13103490
701,0.13104640
702,0.13105820
703,0.13106980
704,0.13108120
705,0.13109270
706,0.13110420
707,0.13111570
708,0.13112740
709,0.13114100
710,0.13115270
711,0.13116450
712,0.13117600
713,0.13118730
714,0.13119900
715,0.13121060
716,0.13122220
717,0.13123350
718,0.13124610
719,0.13125770
720,0.13126910
721,0.13128060
722,0.13129210
723,0.13130350
724,0.13131530
725,0.13132690
726,0.13133850
727,0.13134990
728,0.13136140
729,0.13137330
730,0.13138510
731,0.13139720
732,0.13140930
733,0.13142160
734,0.13143380
735,0.13144540
736,0.13145710
737,0.13146890
738,0.13148080
739,0.13149500
740,0.13150720
741,0.13151910
742,0.13153080
743,0.13154240
744,0.13155420
745,0.13156560
746,0.13157710
747,0.13158840
748,0.13160000
749,0.13161160
750,0.13162390
751,0.13163560
752,0.13164700
753,0.13165860
754,0.13167030
755,0.13168190
756,0.13169340
757,0.13170490
758,0.13171640
759,0.13172810
760,0.13173970
761,0.13175120
762,0.13176300
763,0.13177470
764,0.13178640
765,0.13179790
766,0.13180940
767,0.13182090
768,0.13183310
769,0.13184470
770,0.13185840
771,0.13187020
772,0.13188160
773,0.13189310
774,0.13190470
775,0.13191630
776,0.13192810
777,0.13193950
778,0.13195100
779,0.13196240
780,0.13197410
781,0.13198570
782,0.13199730
783,0.13200900
784,0.13202060
785,0.13203240
786,0.13204490
787,0.13205630
788,0.13206780
789,0.13207930
790,0.13209090
791,0.13210200
792,0.13211340
793,0.13212480
794,0.13213630
795,0.13214790
796,0.13215950
797,0.13217090
798,0.13218260
799,0.13219390
800,0.13220730
801,0.13221880
802,0.13223030
803,0.13224190
804,0.13225350
805,0.13226490
806,0.13227620
807,0.13228790
808,0.13229950
809,0.13231100
810,0.13232230
811,0.13233360
812,0.13234520
813,0.13235670
814,0.13236890
815,0.13238040
816,0.13239210
817,0.13240390
818,0.13241570
819,0.13242760
820,0.13243940
821,0.13245110
822,0.13246280
823,0.13247470
824,0.13248700
825,0.13249860
826,0.13251110
827,0.13252270
828,0.13253610
829,0.13255510
830,0.13257800
831,0.13259340
832,0.13261150
833,0.13263040
834,0.13264940
835,0.13266570
836,0.13268000
837,0.13269550
838,0.13271350
839,0.13273210
840,0.13275030
841,0.13276860
842,0.13278960
843,0.13280750
844,0.13282640
845,0.13284520
846,0.13286460
847,0.13288290
848,0.13290140
849,0.13292150
850,0.13293510
851,0.13295450
852,0.13296990
853,0.13298160
854,0.13299310
855,0.13300480
856,0.13301620
857,0.13302770
858,0.13304200
859,0.13306010
860,0.13307740
861,0.13309550
862,0.13311580
863,0.13313710
864,0.13315720
865,0.13317850
866,0.13319990
867,0.13322140
868,0.13323510
869,0.13325310
870,0.13326980
871,0.13328640
872,0.13330230
873,0.13331840
874,0.13333440
875,0.13335050
876,0.13336800
877,0.13338460
878,0.13340350
879,0.13342330
880,0.13344410
881,0.13346290
882,0.13348190
883,0.13350100
884,0.13351970
885,0.13353960
886,0.13355870
887,0.13357850
888,0.13359980
889,0.13361990
890,0.13364110
891,0.13366150
892,0.13368110
893,0.13370510
894,0.13372400
895,0.13374350
896,0.13376310
897,0.13378310
898,0.13380230
899,0.13382250
900,0.13384040
901,0.13385790
902,0.13387000
903,0.13388680
904,0.13390530
905,0.13392470
906,0.13394380
907,0.13396260
908,0.13397440
909,0.13398570
910,0.13400040
911,0.13401220
912,0.13402360
913,0.13403520
914,0.13404670
915,0.13405810
916,0.13406970
917,0.13408140
918,0.13410000
919,0.13411810
920,0.13413790
921,0.13415720
922,0.13417770
923,0.13419490
924,0.13421120
925,0.13422730
926,0.13424570
927,0.13426610
928,0.13428710
929,0.13430830
930,0.13433390
931,0.13435930
932,0.13438090
933,0.13440260
934,0.13442460
935,0.13444660
936,0.13446960
937,0.13449150
938,0.13451310
939,0.13453260
940,0.13455280
941,0.13457470
942,0.13459740
943,0.13461840
944,0.13463940
945,0.13466100
946,0.13468240
947,0.13470630
948,0.13472800
949,0.13474950
950,0.13477040
951,0.13479110
952,0.13481110
953,0.13483060
954,0.13484970
955,0.13486880
956,0.13488880
957,0.13490790
958,0.13492220
959,0.13493370
960,0.13494550
961,0.13495720
962,0.13496880
963,0.13498020
964,0.13499200
965,0.13500370
966,0.13501540
967,0.13502700
968,0.13503860
969,0.13505030
970,0.13506500
971,0.13508380
972,0.13510270
973,0.13512270
974,0.13514580
975,0.13516530
976,0.13517740
977,0.13518910
978,0.13520070
979,0.13521230
980,0.13522400
981,0.13523590
982,0.13524730
983,0.13525890
984,0.13527040
985,0.13528210
986,0.13529380
987,0.13530530
988,0.13531690
989,0.13532820
990,0.13533970
991,0.13535130
992,0.13536300
993,0.13537450
994,0.13538610
995,0.13539770
996,0.13540940
997,0.13542330
998,0.13543470
999,0.13544650
1000,0.13545840
